sentence1,sentence2,label
"Использовать NoSQL базы данных","Работа с MongoDB, Redis, Cassandra для неструктурированных данных",0.8
"Знание основ электротехники и электроники","Умение читать электрические схемы",0.9
"Изучение принципов работы компьютерных сетей","Опыт администрирования Cisco-сетей",0.7
"Математическое моделирование процессов","Навыки анализа данных в MATLAB",0.8
"Основы программирования на C++","Опыт разработки embedded-систем",0.8
"Теория автоматического управления","Знание SCADA-систем",0.7
"Инженерная графика и черчение","Умение работать в AutoCAD",0.9
"Цифровая обработка сигналов","Опыт работы с DSP-процессорами",0.8
"Физика полупроводников","Понимание принципов работы транзисторов",0.9
"Базы данных и SQL","Опыт работы с PostgreSQL",0.8
"Теоретическая механика","Создание контента для социальных сетей",0.0
"Математический анализ","Управление командой продаж",0.0
"Физика полупроводников","Опыт работы с CRM-системами",0.1
"Электротехника и электроника","Разработка стратегии продвижения",0.1
"Теория автоматического управления","Навыки копирайтинга",0.1
"Численные методы","Знание основ маркетинга",0.1
"Материаловедение","Умение работать с таблицами Excel",0.1
"Цифровая обработка сигналов","Навыки холодных звонков",0.1
"Теплотехника","Знание основ психологии общения",0.1
"Гидравлика","Участие в переговорах с клиентами",0.1
"Сопротивление материалов","Написание новостных статей",0.1
"Основы программирования на C++","Управление проектами в Jira",0.1
"Квантовая механика","Работа с базами данных клиентов",0.1
"Теория вероятностей","Создание презентаций для руководства",0.1
"Электромагнетизм","Опыт работы с графическими редакторами",0.1
"Строительная механика","Навыки ведения деловой переписки",0.1
"Аэродинамика","Организация корпоративных тренингов",0.1
"Термодинамика","Знание основ бухгалтерского учета",0.1
"Дифференциальные уравнения","Умение работать с документооборотом",0.1
"Программирование на Python","Опыт работы с SQL-запросами",0.3
"Теория вероятностей","Анализ данных в Excel",0.2
"Электротехника и электроника","Знание основ автоматизации процессов",0.3
"Цифровая обработка сигналов","Опыт работы с аудио- или видеоданными",0.6
"Инженерная графика","Работа с 3D-моделированием в Blender",0.5
"Основы программирования на C++","Навыки разработки на Java",0.5
"Математическое моделирование","Умение работать с бизнес-аналитикой",0.5
"Теплотехника","Проектирование систем кондиционирования",0.5
"Сопротивление материалов","Опыт расчета нагрузок в строительстве",0.5
"Теория автоматического управления","Знание принципов IoT",0.5
"Физика полупроводников","Понимание принципов работы FPGA",0.5
"Численные методы","Оптимизация алгоритмов в MATLAB",0.5
"Гидравлика","Проектирование трубопроводных систем",0.5
"Материаловедение","Опыт работы с композитными материалами",0.5
"Теория информации","Разработка протоколов передачи данных",0.5
"Строительная механика","Опыт работы с САПР для строительства",0.5
"Дифференциальные уравнения","Моделирование динамических систем",0.5
"Квантовая механика","Опыт работы с квантовыми вычислениями",0.5
"Электромагнетизм","Понимание принципов работы радиочастотных систем",0.5
"Аэродинамика","Оптимизация конструкций летательных аппаратов",0.5
"Курс предназначен для начинающих программистов.","Программа ориентирована на продвинутых специалистов.",0.3
"Требуется инженер-программист со знанием Python.","Ищем разработчика с опытом работы в Python.",0.8
"Необходим специалист по машинному обучению.","Требуется эксперт в области анализа данных.",0.6
"Вакансия: преподаватель информатики.","Ищем учителя программирования для школы.",0.7
"Требуется опытный Java-разработчик.","Ищем junior-программиста на Java.",0.3
"Необходим специалист по кибербезопасности.","Требуется администратор баз данных.",0.3
"Программа обучения включает изучение алгоритмов.","Курс рассчитан на студентов, интересующихся искусственным интеллектом.",0.6
"Кандидат должен иметь высшее техническое образование.","Принимаем на работу студентам последних курсов.",0.5
"Обязательно знание SQL.","Опыт работы с базами данных приветствуется.",0.8
"Требуется разработчик мобильных приложений.","Ищем дизайнера пользовательских интерфейсов.",0.2
"Курс предназначен для начинающих программистов.","Программа ориентирована на продвинутых специалистов.",0.3
"Использовать информационно-коммуникационные технологии в профессиональной деятельности","Настраивать и поддерживать работу CRM-систем для учета пациентов",0.8
"Соблюдать правила использования аппаратуры, оборудования и изделий медицинского назначения в ходе лечебно-диагностического процесса","Проводить тестирование и контроль качества программного обеспечения",0.1
"Способен осуществлять социальное взаимодействие и реализовывать свою роль в команде","Участвовать в планировании и реализации IT-проектов в составе команды разработчиков",0.8
"Способен разрабатывать алгоритмы и программы, пригодные для практического применения","Требуется разработка ПО для анализа данных",0.8
"Оказывать доврачебную помощь при неотложных состояниях","Обеспечивать техподдержку оборудования",0.0
"Использовать ИКТ в профессиональной деятельности","Настраивать CRM-системы",0.3
"Соблюдать правила использования медоборудования","Тестировать ПО",0.0
"Взаимодействовать с командой","Участвовать в IT-проектах в команде",0.9
"Проводить санитарно-гигиеническое воспитание","Разрабатывать мобильные приложения",0.0
"Осуществлять лечебно-диагностические вмешательства","Администрировать серверы",0.0
"Применять медикаментозные средства","Оптимизировать базы данных",0.0
"Вести медицинскую документацию","Готовить техническую документацию",0.4
"Оказывать паллиативную помощь","Проводить тестирование интерфейсов",0.0
"Эффективно общаться с пациентом","Взаимодействовать с заказчиками проектов",0.4
"Соблюдать профессиональную этику","Следовать корпоративным стандартам",0.5
"Осуществлять уход за пациентами","Обслуживать серверное оборудование",0.0
"Консультировать по уходу и самоуходу","Консультировать по использованию ПО",0.5
"Оформлять медицинскую документацию","Автоматизировать документооборот",0.4
"Соблюдать санитарный режим","Обеспечивать кибербезопасность",0.1
"Понимать значимость профессии","Анализировать рынок IT-услуг",0.0
"Принимать решения в нестандартных ситуациях","Решать инциденты в IT-системах",0.7
"Использовать ИКТ","Разрабатывать веб-приложения",0.6
"Работать в команде","Координировать разработчиков",0.7
"Заниматься самообразованием","Изучать новые технологии",0.9
"Ориентироваться в смене технологий","Поддерживать legacy-системы",0.1
"Бережно относиться к традициям","Разрабатывать AI-решения",0.0
"Организовывать рабочее место","Настраивать CI/CD процессы",0.0
"Вести здоровый образ жизни","Оптимизировать рабочие процессы",0.0
"Анализировать и синтезировать информацию","Проводить анализ требований",0.6
"Определять задачи в рамках цели","Ставить задачи команде разработчиков",0.7
"Осуществлять коммуникацию на русском","Вести переписку с клиентами",0.8
"Учитывать мультикультурность","Адаптировать ПО под рынки",0.5
"Управлять своим временем","Планировать спринты в проектах",0.7
"Способен разрабатывать алгоритмы и программы","Писать код для backend-систем",0.5
"Использовать ИКТ в профессиональной деятельности","Настраивать облачные сервисы",0.4
"Осуществлять поиск и анализ информации","Изучать технические требования",0.8
"Принимать решения в нестандартных ситуациях","Устранять сбои в IT-системах",0.7
"Работать в команде","Координировать разработку ПО",0.6
"Способен инсталлировать ПО и оборудование","Устанавливать серверное ПО",0.9
"Анализировать организационно-технические процессы","Оптимизировать DevOps-процессы",0.4
"Разрабатывать техническую документацию","Писать спецификации для API",0.7
"Осуществлять программирование и тестирование","Проводить юнит-тесты",0.9
"Управлять проектами создания ИС","Вести проекты по Scrum",0.8
"Понимать принципы работы IT-технологий","Настраивать микросервисы",0.2
"Заниматься самообразованием","Изучать новые фреймворки",0.9
"Ориентироваться в смене технологий","Мигрировать системы на новые платформы",0.3
"Применять методы математического анализа","Моделировать данные в Python",0.6
"Организовывать собственную деятельность","Планировать задачи в Jira",0.7
"Соблюдать требования информационной безопасности","Настраивать шифрование данных",0.5
"Способен анализировать рынок IT-услуг","Исследовать тренды технологий",0.5
"Взаимодействовать с проектными группами","Обсуждать задачи с аналитиками",0.8
"Применять системный подход","Проектировать архитектуру ПО",0.8
"Осуществлять коммуникацию на русском","Вести техподдержку пользователей",0.4
"Управлять своим временем","Соблюдать дедлайны проектов",0.8
"Способен разрабатывать алгоритмы","Оптимизировать SQL-запросы",0.5
"Использовать ИКТ","Автоматизировать тестирование",0.4
"Понимать принципы инклюзии","Адаптировать интерфейсы для доступности",0.2
"Принимать экономические решения","Оценивать стоимость разработки",0.5
"Способен участвовать в разработке стандартов","Создавать код-ревью гайдлайны",0.4
"Анализировать и синтезировать информацию","Собирать требования к ПО",0.9
"Осуществлять тестирование ИС","Проверять качество релизов",0.8
"Способен планировать проектные цели","Определять этапы разработки",0.7
"Осуществляет поиск информации, необходимой для решения задачи","Собирать данные для анализа требований",1.0
"Проводит критический анализ различных источников информации","Проверять качество технической документации",0.7
"Выявляет соотношение части и целого в системе","Проектировать архитектуру микросервисов",0.4
"Синтезирует новое содержание и рефлексивн","Разрабатывать новые функции ПО",0.3
"Формулирует взаимосвязанные задачи для достижения цели","Ставить задачи команде разработчиков",0.6
"Проектирует решение задачи с учетом норм и ресурсов","Оптимизировать код в рамках бюджета",0.5
"Решает задачи за установленное время","Соблюдать сроки релиза ПО",0.9
"Определяет свою роль в команде","Координировать работу тестировщиков",0.3
"Учитывает ролевые позиции участников","Согласовывать задачи с аналитиками",0.7
"Понимает принципы групповой динамики","Проводить ретроспективы",0.0
"Осуществляет коммуникацию на русском с ИКТ","Вести переписку в Slack",0.9
"Осуществляет коммуникацию на иностранном языке","Общаться с зарубежными клиентами",0.8
"Учитывает мультикультурность при взаимодействии","Адаптировать ПО для разных регионов",0.4
"Планирует цели с учетом ограничений","Определять roadmap проекта",0.8
"Поддерживает физическую подготовленность","Оптимизировать рабочий график",0.1
"Обеспечивает безопасность жизнедеятельности","Внедрять защиту от кибератак",0.0
"Выбирает стратегию коммуникации с учетом инклюзии","Тестировать доступность интерфейсов",0.0
"Применяет методы финансового планирования","Оценивать бюджет разработки",0.7
"Выявляет признаки коррупции","Контролировать лицензии ПО",0.1
"Использует естественнонаучные знания","Моделировать данные в Python",0.0
"Учитывает информационную безопасность","Шифровать данные",0.6
"Разрабатывает техническую документацию","Писать API-спецификации",0.8
"Инсталлирует ПО и оборудование","Разворачивать Docker-контейнеры",1.0
"Проводит системный анализ","Анализировать требования к ПО",0.8
"Разрабатывает алгоритмы и программы","Оптимизировать SQL-запросы",0.9
"Обладает знаниями управления проектами","Вести проекты по Agile",0.8
"Оптимизировать производительность","Анализ и улучшение скорости работы программ на низком уровне",1.0
"Кодирует и тестирует ИС","Проводить юнит-тесты",0.9
"Контролирует план работы","Следить за дедлайнами релизов",0.8
"Способен применять естественнонаучные и общеинженерные знания","Моделировать данные для AI-систем",0.7
"Способен понимать принципы работы IT-технологий","Настраивать серверы на Linux",0.1
"Способен решать задачи с применением ИКТ","Автоматизировать тестирование ПО",0.6
"Способен участвовать в разработке стандартов","Писать гайдлайны для кода",0.7
"Способен инсталлировать ПО и оборудование","Устанавливать сетевые маршрутизаторы",0.9
"Способен разрабатывать бизнес-планы на оснащение","Оценивать затраты на серверы",0.7
"Способен разрабатывать алгоритмы и программы","Писать скрипты на Python",0.8
"Способен осваивать методики использования ПО","Изучать инструменты DevOps",0.8
"Способен заниматься разработкой ПО","Кодировать backend-приложения",1.0
"Способен осуществлять поиск и анализ информации","Собирать требования к проекту",0.8
"Способен определять задачи и способы их решения","Планировать этапы разработки",0.6
"Способен осуществлять социальное взаимодействие","Работать в Scrum-команде",0.5
"Способен осуществлять деловую коммуникацию","Вести переписку с клиентами",0.8
"Способен воспринимать межкультурное разнообразие","Адаптировать ПО для рынков",0.6
"Способен управлять своим временем","Соблюдать дедлайны спринтов",0.9
"Способен поддерживать физическую подготовленность","Оптимизировать рабочий график",0.0
"Способен формировать нетерпимость к коррупции","Контролировать закупки ПО",0.0
"Способен применять методы моделирования","Анализировать производительность БД",0.4
"Способен понимать принципы работы ПО","Оптимизировать работу CRM",0.3
"Способен решать задачи с учетом безопасности","Шифровать сетевой трафик",0.5
"Способен разрабатывать техдокументацию","Создавать схемы архитектуры",0.8
"Способен разрабатывать алгоритмы","Реализовывать парсеры данных",0.5
"Способен осуществлять коммуникацию на иностранном языке","Общаться с техподдержкой вендоров",0.2
"Способен управлять траекторией саморазвития","Изучать новые фреймворки",0.6
"Выбирать способы решения задач профессиональной деятельности","Определять подход к разработке ПО",0.9
"Осуществлять поиск, анализ и интерпретацию информации","Собирать данные",0.8
"Планировать и реализовывать профессиональное развитие","Изучать новые дизайн-тренды",0.4
"Работать в коллективе и команде","Сотрудничать с разработчиками UI",0.4
"Осуществлять коммуникацию на государственном языке","Вести переговоры с клиентами",0.6
"Проявлять гражданско-патриотическую позицию","Продвигать локальные IT-продукты",0.5
"Содействовать сохранению окружающей среды","Оптимизировать энергопотребление ПО",0.3
"Использовать средства физической культуры","Поддерживать режим для продуктивности",0.3
"Использовать информационные технологии","Применять Figma для прототипов",0.5
"Пользоваться профессиональной документацией","Читать спецификации API",0.7
"Планировать предпринимательскую деятельность","Разрабатывать бизнес-план стартапа",0.8
"Осуществлять сбор и анализ данных для ТЗ","Анализировать требования к дизайну",0.7
"Определять выбор технических средств для макета","Выбирать софт для рендеринга",0.8
"Формировать готовое техническое задание","Составлять ТЗ для интерфейса",0.9
"Выполнять согласование с заказчиком","Утверждать макет с клиентом",1.0
"Планировать выполнение работ по макету","Ставить сроки для дизайна",0.7
"Определять потребности в оборудовании","Подбирать технику для печати",0.7
"Разрабатывать дизайн-макет на основе ТЗ","Создавать UI для приложения",0.5
"Осуществлять защиту дизайн-макета","Презентовать прототип заказчику",0.8
"Комплектация составляющих дизайн-макета","Собирать assets для продукта",0.5
"Выполнять настройку параметров печати","Калибровать цвета для вывода",0.9
"Оценивать соответствие требованиям качества","Проверять DPI макета",0.6
"Осуществлять сопровождение печати","Контролировать процесс публикации",0.6
"Анализировать тенденции в графическом дизайне","Изучать тренды UX/UI",0.8
"Проводить мастер-классы по технологиям дизайна","Обучать коллег работе в Adobe",0.7
"Разрабатывать предложения по новым технологиям","Внедрять AI в дизайн-процесс",0.8
"Выбирать способы решения задач","Оптимизировать рендеринг графики",0.2
"Планировать профессиональное развитие","Проходить курсы по 3D-дизайну",0.4
"Работать в команде","Координировать с backend-разработчиками",0.5
"Использовать IT в деятельности","Применять Blender для анимации",0.2
"Применение численных методов","Отсутствие опыта или знаний в области применения численных методов",0.0
"Разработка и проектирование программных систем","Опыт разработки backend-приложений на Python",0.8
"Знание основ электротехники и электроники","Умение читать электрические схемы",0.9
"Изучение принципов работы компьютерных сетей","Опыт администрирования Cisco-сетей",0.7
"Математическое моделирование процессов","Навыки анализа данных в MATLAB",0.8
"Основы программирования на C++","Опыт разработки embedded-систем",0.8
"Теория автоматического управления","Знание SCADA-систем",0.7
"Инженерная графика и черчение","Умение работать в AutoCAD",0.9
"Цифровая обработка сигналов","Опыт работы с DSP-процессорами",0.8
"Физика полупроводников","Понимание принципов работы транзисторов",0.9
"Базы данных и SQL","Опыт работы с PostgreSQL",0.8
"Теоретическая механика","Создание контента для социальных сетей",0.0
"Математический анализ","Управление командой продаж",0.0
"Физика полупроводников","Опыт работы с CRM-системами",0.1
"Электротехника и электроника","Разработка стратегии продвижения",0.1
"Теория автоматического управления","Навыки копирайтинга",0.1
"Численные методы","Знание основ маркетинга",0.1
"Инженерная графика","Организация мероприятий",0.1
"Материаловедение","Умение работать с таблицами Excel",0.1
"Цифровая обработка сигналов","Навыки холодных звонков",0.1
"Теплотехника","Знание основ психологии общения",0.1
"Гидравлика","Участие в переговорах с клиентами",0.1
"Сопротивление материалов","Написание новостных статей",0.1
"Основы программирования на C++","Управление проектами в Jira",0.1
"Квантовая механика","Работа с базами данных клиентов",0.1
"Теория вероятностей","Создание презентаций для руководства",0.1
"Электромагнетизм","Опыт работы с графическими редакторами",0.1
"Строительная механика","Навыки ведения деловой переписки",0.1
"Аэродинамика","Организация корпоративных тренингов",0.1
"Термодинамика","Знание основ бухгалтерского учета",0.1
"Дифференциальные уравнения","Умение работать с документооборотом",0.1
"Программирование на Python","Опыт работы с SQL-запросами",0.3
"Теория вероятностей","Анализ данных в Excel",0.2
"Электротехника и электроника","Знание основ автоматизации процессов",0.3
"Цифровая обработка сигналов","Опыт работы с аудио- или видеоданными",0.6
"Инженерная графика","Работа с 3D-моделированием в Blender",0.5
"Основы программирования на C++","Навыки разработки на Java",0.5
"Математическое моделирование","Умение работать с бизнес-аналитикой",0.5
"Теплотехника","Проектирование систем кондиционирования",0.5
"Сопротивление материалов","Опыт расчета нагрузок в строительстве",0.5
"Теория автоматического управления","Знание принципов IoT",0.5
"Физика полупроводников","Понимание принципов работы FPGA",0.5
"Численные методы","Оптимизация алгоритмов в MATLAB",0.5
"Гидравлика","Проектирование трубопроводных систем",0.5
"Материаловедение","Опыт работы с композитными материалами",0.5
"Теория информации","Разработка протоколов передачи данных",0.5
"Строительная механика","Опыт работы с САПР для строительства",0.5
"Дифференциальные уравнения","Моделирование динамических систем",0.5
"Квантовая механика","Опыт работы с квантовыми вычислениями",0.5
"Электромагнетизм","Понимание принципов работы радиочастотных систем",0.5
"Аэродинамика","Оптимизация конструкций летательных аппаратов",0.5
"Курс предназначен для начинающих программистов.","Программа ориентирована на продвинутых специалистов.",0.3
"Требуется инженер-программист со знанием Python.","Ищем разработчика с опытом работы в Python.",0.8
"Необходим специалист по машинному обучению.","Требуется эксперт в области анализа данных.",0.6
"Вакансия: преподаватель информатики.","Ищем учителя программирования для школы.",0.7
"Требуется опытный Java-разработчик.","Ищем junior-программиста на Java.",0.5
"Необходим специалист по кибербезопасности.","Требуется администратор баз данных.",0.3
"Программа обучения включает изучение алгоритмов.","Курс рассчитан на студентов, интересующихся искусственным интеллектом.",0.6
"Выявляет признаки коррупции","Контролировать лицензии ПО",0.1
"Использует естественнонаучные знания","Моделировать данные в Python",0.0
"Учитывает информационную безопасность","Шифровать данные",0.6
"Разрабатывает техническую документацию","Писать API-спецификации",0.8
"Инсталлирует ПО и оборудование","Разворачивать Docker-контейнеры",1.0
"Проводит системный анализ","Анализировать требования к ПО",0.8
"Разрабатывает алгоритмы и программы","Оптимизировать SQL-запросы",0.9
"Обладает знаниями управления проектами","Вести проекты по Agile",0.8
"Кодирует и тестирует ИС","Проводить юнит-тесты",0.9
"Контролирует план работы","Следить за дедлайнами релизов",0.8
"Разработать веб-приложение на React.","Создать интерфейс для управления данными.",0.4
"Настроить сервер базы данных MySQL.","Оптимизировать запросы для повышения скорости.",0.3
"Провести тестирование безопасности сети.","Проверить уязвимости веб-сервера.",0.4
"Интегрировать API платежной системы.","Настроить обработку транзакций на backend.",0.3
"Автоматизировать развертывание через Docker.","Установить CI/CD для релизов.",0.4
"Создать скрипт для мониторинга ресурсов.","Настроить логирование системных событий.",0.3
"Оптимизировать производительность приложения.","Ускорить загрузку страниц сайта.",0.4
"Разработать документацию для ПО.","Подготовить инструкции для пользователей.",0.3
"Настроить облачное хранилище в AWS.","Перенести данные в S3-бакет.",0.4
"Провести анализ логов сервера.","Выявить причины перегрузки системы.",0.3
"Разработать новый отчет в 1С.","Настроить интеграцию с внешним API.",0.0
