sentence1,sentence2,label
"Оптимизировать запросы к базе данных 1С.","Создать пользовательский интерфейс для мобильного приложения.",0.0
"Автоматизировать учет складских операций.","Разработать модуль для анализа данных в Excel.",0.0
"Настроить обмен данными между 1С и CRM.","Обучить сотрудников работе с системой.",0.0
"Исправить ошибки в конфигурации 1С.","Разработать веб-сервис для онлайн-заказов.",0.0
"Обновить типовую конфигурацию 1С.","Провести тестирование безопасности сети.",0.0
"Создать обработку для массового ввода данных.","Настроить серверное оборудование для 1С.",0.0
"Разработать печатную форму документа.","Интегрировать 1С с системой электронного документооборота.",0.0
"Перенести данные из старой версии 1С.","Оптимизировать сайт компании на WordPress.",0.0
"Настроить права доступа в 1С.","Разработать алгоритм машинного обучения.",0.0
"Разработать архитектуру облачного сервиса.","Настроить маршрутизатор для локальной сети.",0.0
"Оптимизировать алгоритмы машинного обучения.","Создать рекламную кампанию для IT-продукта.",0.0
"Обеспечить кибербезопасность корпоративной сети.","Разработать дизайн интерфейса мобильного приложения.",0.0
"Автоматизировать тестирование программного обеспечения.","Установить серверное оборудование в дата-центре.",0.0
"Интегрировать CRM-систему с сайтом компании.","Провести аудит устаревшего кода на Python.",0.0
"Настроить CI/CD для ускорения релизов.","Обучить команду основам Agile-методологии.",0.0
"Разработать backend на Node.js.","Мониторить производительность базы данных.",0.0
"Создать чат-бота для техподдержки.","Проанализировать рынок IT-услуг.",0.0
"Внедрить систему управления проектами.","Обновить прошивку сетевых устройств.",0.0
"Оптимизировать фронтенд веб-приложения.","Разработать стратегию резервного копирования данных.",0.0
"Разработать систему управления IoT-устройствами.","Провести юзабилити-тестирование сайта.",0.0
"Настроить виртуализацию серверов.","Создать анимацию для рекламного ролика IT-компании.",0.0
"Оптимизировать работу микросервисов.","Разработать документацию для API.",0.0
"Внедрить систему мониторинга логов.","Провести тренинг по кибергигиене для сотрудников.",0.0
"Создать парсер данных с веб-страниц.","Обеспечить соответствие GDPR для приложения.",0.0
"Разработать блокчейн-решение для транзакций.","Настроить балансировку нагрузки на сервере.",0.0
"Автоматизировать развертывание контейнеров Docker.","Проанализировать тренды в IT-индустрии.",0.0
"Интегрировать платежную систему в приложение.","Обновить драйверы для периферийных устройств.",0.0
"Создать нейросеть для обработки изображений.","Организовать миграцию данных в облако.",0.0
"Разработать плагин для системы управления контентом.","Провести стресс-тестирование сетевой инфраструктуры.",0.0
"Проектировать масштабируемую архитектуру ПО.","Автоматизировать сбор логов ошибок.",0.0
"Оптимизировать производительность алгоритмов.","Разработать руководство пользователя для программы.",0.0
"Реализовать многопоточность в приложении.","Провести рефакторинг устаревшего кода.",0.0
"Создать модуль для обработки больших данных.","Настроить систему контроля версий.",0.0
"Разработать REST API для сервиса.","Интегрировать стороннюю библиотеку аутентификации.",0.0
"Обеспечить кроссплатформенную совместимость ПО.","Провести нагрузочное тестирование приложения.",0.0
"Внедрить паттерн проектирования MVC.","Сгенерировать тестовые данные для отладки.",0.0
"Разработать систему уведомлений в реальном времени.","Оптимизировать потребление памяти программы.",0.0
"Создать утилиту для парсинга JSON.","Проверить код на соответствие стандартам качества.",0.0
"Реализовать шифрование данных в приложении.","Настроить пайплайн для автоматической сборки.",0.0
"Проанализировать данные о трафике сайта.","Оценить конверсию рекламных каналов.",0.2
"Настроить скрипт для парсинга логов.","Провести фильтрацию данных по времени.",0.1
"Разработать дашборд с метриками продаж.","Подготовить таблицу с итогами за месяц.",0.2
"Провести статистический тест значимости.","Сравнить средние значения выборок.",0.1
"Оптимизировать загрузку данных в R.","Ускорить обработку запросов в PostgreSQL.",0.1
"Выявить сезонность в данных.","Построить график изменений за год.",0.2
"Создать модель кластеризации пользователей.","Разделить аудиторию по интересам.",0.1
"Оценить влияние факторов на прибыль.","Рассчитать коэффициенты корреляции.",0.2
"Настроить автоматический импорт CSV-файлов.","Проверить данные на дубликаты.",0.1
"Провести анализ удовлетворенности клиентов.","Собрать отзывы из анкет.",0.2
"Разработать модуль авторизации на PHP.","Реализовать вход через социальные сети.",0.2
"Оптимизировать алгоритм поиска в массиве.","Ускорить обработку запросов к серверу.",0.1
"Создать RESTful сервис на Java.","Настроить эндпоинты для клиентского приложения.",0.2
"Написать скрипт для парсинга HTML.","Извлечь данные из JSON-ответов.",0.1
"Реализовать адаптивный дизайн на CSS.","Обновить стили для мобильной версии.",0.2
"Провести ревью кода команды.","Проверить проект на баги.",0.1
"Интегрировать библиотеку для графиков.","Добавить визуализацию данных в интерфейс.",0.2
"Настроить автоматическую сборку через Gradle.","Оптимизировать зависимости в Maven.",0.1
"Разработать чат в реальном времени на WebSocket.","Реализовать уведомления через email.",0.1
"Создать функцию для валидации форм.","Проверить корректность ввода данных.",0.2
"Настроить VPN для удаленного доступа.","Обеспечить шифрование данных в сети.",0.2
"Разработать мобильное приложение на Flutter.","Оптимизировать backend на Django.",0.1
"Провести аудит безопасности сервера.","Обновить антивирусное ПО на рабочих станциях.",0.1
"Создать скрипт для автоматизации резервного копирования.","Настроить мониторинг дискового пространства.",0.2
"Интегрировать систему оплаты через Stripe.","Реализовать API для обработки транзакций.",0.2
"Обучить сотрудников основам SQL.","Разработать курс по Python для новичков.",0.1
"Настроить виртуальную машину в Azure.","Оптимизировать производительность AWS-инстанса.",0.1
"Создать чат-бота для поддержки пользователей.","Разработать базу знаний для FAQ.",0.2
"Провести тестирование нагрузки сайта.","Проанализировать лог-файлы сервера.",0.1
"Настроить кластер Hadoop для обработки данных.","Оптимизировать распределение задач в Spark.",0.1
"Разработать ETL-процесс для потоковых данных.","Создать конвейер обработки в Apache Kafka.",0.2
"Очистить большой набор данных от выбросов.","Провести нормализацию числовых значений.",0.1
"Реализовать модель машинного обучения в PySpark.","Визуализировать результаты в Databricks.",0.2
"Настроить хранилище данных в Snowflake.","Интегрировать данные из S3-бакета.",0.1
"Оптимизировать запросы к базе данных ClickHouse.","Ускорить агрегацию данных в Redshift.",0.2
"Создать скрипт для обработки логов в реальном времени.","Разработать дашборд для мониторинга потоков.",0.2
"Провести анализ больших данных с помощью Hive.","Извлечь выборку для тестирования гипотез.",0.1
"Настроить автоматическую загрузку данных в BigQuery.","Проверить целостность импортированных таблиц.",0.2
"Провести оценку рисков проекта.","Подготовить отчет о прогрессе для команды.",0.2
"Согласовать бюджет с заказчиком.","Определить ключевые этапы выполнения.",0.2
"Организовать ежедневные стендапы команды.","Обновить документацию по требованиям.",0.1
"Контролировать соблюдение сроков релиза.","Анализировать отклонения от графика.",0.2
"Распределить ресурсы между задачами.","Провести обучение по новым инструментам.",0.1
"Настроить систему отслеживания в Jira.","Создать шаблон для отчетности.",0.2
"Согласовать изменения в скоупе проекта.","Оценить влияние изменений на сроки.",0.2
"Провести ретроспективу после спринта.","Собрать обратную связь от стейкхолдеров.",0.1
"Разработать стратегию управления конфликтами.","Обеспечить коммуникацию между командами.",0.1
"Создать таблицу с данными в Excel.","Настроить автоматический расчет в ячейках.",0.2
"Настроить фильтры в таблице Excel.","Составить сводную таблицу для анализа.",0.2
"Подготовить шаблон письма в Outlook.","Организовать рассылку для группы контактов.",0.2
"Отформатировать отчет в Word.","Проверить текст на орфографию.",0.2
"Создать правило для сортировки писем в Outlook.","Настроить напоминания в календаре.",0.2
"Обеспечить резервное копирование данных.","Мониторить состояние дисков на сервере.",0.2
"Развернуть виртуальную машину в VMware.","Оптимизировать производительность Hyper-V.",0.2
"Настроить права доступа в Active Directory.","Создать учетные записи для новых пользователей.",0.2
"Интегрировать сервер с системой мониторинга.","Настроить уведомления о сбоях.",0.2
"Настроить автоматическое обновление ПО.","Провести инвентаризацию оборудования.",0.2
"Поддерживать работу системы","Устранение ошибок и обновление конфигурации",0.2
"Оптимизировать рабочие процессы","Внедрение изменений для повышения эффективности и снижения затрат",0.2
"Использует естественнонаучные знания","Моделировать данные в Python",0.2
"Необходим специалист по кибербезопасности.","Требуется администратор баз данных.",0.2
"Анализировать прошлые проекты","Изучение ошибок и успехов для улучшения управления рисками",0.2
"Готовить презентации на английском","Создание и представление контента для аудитории",0.2
"Формировать отчеты","Создание аналитических отчетов для руководства на основе данных 1С:ERP",0.2
"Обязательно знание SQL","Использование инструментов администрирования баз данных phpMyAdmin, pgAdmin",0.2
"Адаптировать интерфейсы под разные устройства","Создание адаптивных дизайнов для iPhone, iPad",0.2
"Оптимизировать набор тест-кейсов","Удаление дублирующих, ненужных тестов",0.2
"Критически оценивать свои действия","Рефлексия над собственными решениями и их последствиями",0.2
"Адаптировать идеи под ограничения","Нахождение баланса между креативностью и реальными условиями",0.2
"Сотрудничать с UX-дизайнерами","Координация работы над удобством и внешним видом интерфейса",0.2
"Учитывает ролевые позиции участников","Согласовывать задачи с аналитиками",0.2
"Необходим специалист по кибербезопасности.","Требуется администратор баз данных.",0.2
"Реагировать на инциденты","Устранение последствий утечек данных и восстановление системы",0.2
"Формулировать выводы","Подготовка отчетов и рекомендаций на основе анализа данных",0.2
"Документировать UX-решения","Фиксация выводов и рекомендаций по улучшению пользовательского опыта",0.2
"Использовать кластеризацию в машинном обучении","Подготовка данных для последующего анализа, обучения моделей",0.2
"Моделировать процессы","Создание математических и компьютерных моделей для прогнозирования",0.2
"Проектировать архитектуру внедрения","Создание плана внедрения ERP с учетом требований заказчика",0.2
"Документировать процессы","Создание технической документации для разработчиков и пользователей",0.2
"Улучшать UX на основе данных","Внедрение изменений на основе анализа поведения и отзывов пользователей",0.2
"Поддерживать работу системы","Устранение ошибок и обновление конфигурации",0.2
"Анимировать 3D-объекты","Создание 2D-анимации",0.3
"Оптимизировать пользовательский опыт","Анализ поведения пользователей и предложение улучшений интерфейса",0.3
"Вести переговоры с клиентами","Подготовка коммерческих предложений и заключение договоров",0.3
"Оптимизировать токенизацию для больших данных","Использование эффективных алгоритмов для обработки текстовых массивов",0.3
"Масштабировать приложения","Настройка автоматического масштабирования под нагрузку",0.3
"Работать с данными в ERP","Анализ отчетов и управление данными внутри системы",0.3
"Обслуживать рабочие станции","Установка и настройка ПО, устранение неисправностей",0.3
"Разрабатывать эффективные алгоритмы","Создание решений для задач сортировки, поиска, оптимизации",0.3
"Обеспечивать стабильность тестовой среды","Подготовка тестового стенда и данных",0.3
"Проявлять гибкость в команде","Готовность адаптироваться к изменениям и новым ролям",0.3
"Управлять проектами в сфере IT","Контроль сроков выполнения задач и распределение ресурсов команды",0.3
"Электромагнетизм","Понимание принципов работы радиочастотных систем",0.3
"Синтезирует новое содержание и рефлексивн","Разрабатывать новые функции ПО",0.3
"Документировать изменения","Фиксация оптимизаций и их влияния на систему",0.3
"Интегрировать PostgreSQL с приложениями","Подключение базы данных к backend-приложениям Python, Java, PHP",0.3
"Разрабатывать диаграммы развертывания","Описание физической архитектуры системы серверы, устройства",0.3
"Анализировать требования к ПО","Формализация и управление требованиями заказчика",0.3
"Дифференциальные уравнения","Моделирование динамических систем",0.3
"Масштабировать приложения","Настройка автоматического масштабирования под нагрузку",0.3
"Вдохновлять других на творчество","Поддержка команды в поиске креативных решений",0.3
"Обучаться новым инструментам","Освоение базовых инструментов анализа данных и проектирования",0.3
"Взаимодействовать с разработчиками","Передача макетов и контроль их реализации на этапе разработки",0.3
"Документировать облачные архитектуры","Создание схем и описаний облачных решений для команды",0.3
"Опытный Java-разработчик","Junior Java разработчик",0.3
"Работать с базами данных","Использование SQL, NoSQL, ORM для хранения и обработки данных",0.3
"Обеспечивать доступность системы","Установка требований к времени работы и доступности сервиса",0.3
"Вовлекать команду в управление рисками","Распределение ответственности за мониторинг и контроль рисков",0.3
"Управлять изменениями в организации","Снижение сопротивления сотрудников и адаптация к новым процессам",0.3
"Разрабатывать внешние отчеты и обработки","Создание дополнительных инструментов для анализа данных",0.3
"Настраивать виртуальное окружение","Работа с virtualenv, venv для управления зависимостями",0.3
"Обучаться новым инструментам","Освоение новых программ и технологий для улучшения навыков",0.3
"Деплоить проекты","Развертывание приложений на облачных платформах AWS, Heroku, DigitalOcean",0.3
"Математический анализ","Проведение исследований с использованием рядов, интегралов ",0.3
"Тестировать ERP-системы","Проверка работоспособности и выявление ошибок перед запуском",0.3
"Тестировать Use Cases","Проверка реализации сценариев через функциональное тестирование",0.3
"Писать код на Python","Создание  скриптов и приложений с использованием базовых конструкций языка",0.3
"Объяснять результаты неспециалистам","Перевод технических выводов в понятные бизнес-рекомендации",0.3
"Отслеживать работу системы после внедрения","Выявление и устранение проблем на этапе эксплуатации",0.3
"Тестировать функционал CRM","Проверка работоспособности настроек и исправление ошибок",0.3
"Понимать принципы инклюзии","Адаптировать интерфейсы для доступности",0.3
"Соблюдать нормативные требования","Соответствие GDPR, CCPA, другим регламентам по защите данных",0.3
"Осуществлять сопровождение печати","Контролировать процесс публикации",0.3
"Разрабатывать асинхронные API","Создание RESTful, GraphQL API с поддержкой асинхронных запросов",0.3
"Создавать анимации и эффекты","Использование CSS и JavaScript для добавления анимаций на страницу",0.3
"Анализировать данные АСУ","Использование аналитических инструментов для мониторинга и улучшения процессов",0.4
"Использовать ИКТ","Автоматизировать тестирование",0.4
"Обучать пользователей работе с 1С","Проведение тренингов и создание инструкций для сотрудников заказчика",0.4
"Работать с n-граммами","Создание последовательностей слов, символов для анализа",0.4
"Коммуницировать с заинтересованными сторонами","Регулярное информирование клиентов и руководства о прогрессе",0.4
"Управлять своим временем","Соблюдать дедлайны проектов",0.4
"Устанавливать серверное ПО","Использование скриптов автоматизации для установки серверного ПО",0.4
"Разрабатывать многопоточные приложения","Использование потоков и синхронизации для параллельных задач",0.4
"Интегрировать сторонние библиотеки","Подключение и настройка сторонних инструментов",0.4
Визуализировать идеи","Перевод абстрактных концепций в понятные схемы, эскизы, прототипы",0.4
"Осуществлять автоматическое тестирование","Знаком с концепцией автоматического тестирования",0.4
"Работать с многопоточностью","Создание многопоточных приложений с использованием POSIX Threads",0.4
"Оценивать вклад участников","Признание заслуг других и конструктивная обратная связь",0.4
"Документировать свои проекты","Описание кода и создание README-файлов для своих работ",0.4
"Переводить тексты","Выполнение базового перевода документов, материалов",0.4
"Читать и анализировать чужой код","Понимание и доработка кода сторонних разработчиков",0.4
"Обрабатывать большие объемы данных","Подготовка данных для визуализации с помощью Pandas, SQL",0.4
"Сотрудничать с командой и заказчиком","Постоянная коммуникация для достижения целей проекта",0.4
"Документировать результаты","Фиксация данных о производительности и рекомендаций по оптимизации",0.4
"Интегрировать подсистемы АСУ","Объединение различных модулей системы в единое целое",0.4
"Документировать бизнес-логику","Объяснение правил и процессов, реализованных в коде",0.4
"Адаптировать ПО под рынки","Тестирование адаптированного ПО на соответствие региональным стандартам",0.4
"Автоматизировать задачи","Написание скриптов для выполнения повторяющихся операций",0.4
"Оптимизировать процессы продаж","Использование подходов для улучшения продаж",0.4
"Взаимодействовать с заинтересованными сторонами","Поддержание коммуникации с заказчиками и командой",0.4
"Работать с NLP и компьютерным зрением","Создание решений для обработки текста и изображений",0.4
"Обеспечивать отказоустойчивость","Обработка ошибок и повторные попытки выполнения задач",0.4
"Теория информации","Разработка протоколов передачи данных",0.4
"Работать с облачными сервисами","Использование AWS, Google Cloud, Azure для хранения и анализа данных",0.4
"Математическое моделирование","Применение методов высшей математики",0.4
"Разработчик мобильных приложений","Создание  приложений для демонстрации базовых функций",0.4
"Документировать Use Cases","Создание понятных текстовых описаний для разработчиков и тестировщиков",0.4
"Обрабатывать асинхронные операции","Использование Promises, async/await для работы с API",0.4
"Использовать ИКТ","Разрабатывать веб-приложения",0.4
"Управлять облачными ресурсами","Работа с AWS, Google Cloud, Azure для хостинга и масштабирования",0.4
"Общаться с командой разработки","Передача информации от заказчика к разработчикам",0.4
"Понимает принципы групповой динамики","Проводить ретроспективы",0.1
"Инженерная графика","Работа с программами для моделирования и визуализации",0.4
"Объяснять алгоритмы другим","Четкое изложение логики работы алгоритмов для команды",0.4
"Курс предназначен для начинающих программистов.","Программа ориентирована на продвинутых специалистов.",0.4
"Обрабатывать ошибки и исключения","Написание кода с учетом возможных сбоев и их обработки",0.4
"Автоматизировать отчеты","Создание автоматических обновлений для графиков",0.4
"Создавать анимации и эффекты","Использование CSS и JavaScript для добавления анимаций на страницу",0.3
"Анализировать потребности бизнеса","Определение целей и задач для внедрения информационной системы",0.4
"Использовать инструменты для IDEF1X","Работа с ERwin, CA ERwin Data Modeler",0.4
"Документировать риски и меры","Фиксация всех выявленных рисков и предпринятых шагов по их управлению",0.4
"Тестировать UI-решения","Проверка удобства и функциональности интерфейса на реальных пользователях",0.4
"Составлять прогноз социально-экономических показателей","Прогнозировать эффект от автоматизации",0.4
"Писать спецификации для API","Написание документации",0.4
"Оптимизировать работу АСУ","Настройка параметров для повышения эффективности и производительности",0.5
"Осуществлять тестирование ИС","Проверять качество релизов",0.5
"Использовать профессиональный словарь","Применение терминологии, связанной с вашей областью деятельности",0.5
"Решать задачи компьютерного зрения","Разработка моделей для классификации изображений, детекции объектов",0.5
"Анализировать аудиторию","Выбор подходящих типов визуализации для целевой аудитории",0.5
"Проводить анализ требований","Использование инструментов управления требованиями Jira, Confluence",0.5
"Внедрять системы в эксплуатацию","Обучение пользователей и поддержка при переходе на новую систему",0.5
"Проектирует решение задачи с учетом норм и ресурсов","Оптимизировать код в рамках бюджета",0.5
"Работать с нормативными требованиями","Соблюдение стандартов GDPR, ISO, ГОСТ и других регламентов",0.5
"Внедрять CRM-системы","Настройка системы под потребности отдела продаж и маркетинга",0.5
"Планировать и реализовывать профессиональное развитие","Изучать новые дизайн-тренды",0.5
"Формулировать требования к поддержке","Описание условий обслуживания, обновлений и документации",0.5
"Работать с API","Интеграция внешних сервисов через RESTful API и GraphQL",0.5
"Разрабатывать игры, графические приложения","Использование библиотек SFML, OpenGL для создания игр, графики",0.5
"Адаптировать приложения под устройства","Оптимизация интерфейса и функционала под разные экраны и ОС",0.5
"Оптимизировать производительность приложений","Поиск узких мест и улучшение скорости работы программы",0.6
"Администратор баз данных","Миграция данных между различными СУБД и версиями баз данных",0.6
"Оптимизировать процессы в 1С:ERP","Улучшение производительности и автоматизация задач",0.6
"Выбирать подходящие системы","Сравнение решений под требования компании",0.6
"Планировать предпринимательскую деятельность","Разрабатывать бизнес-план стартапа",0.6
